   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1781 004a 01       		.byte	1
 1782 004b 00       		.byte	0
 1783 004c 02       		.byte	2
 1784 004d 00       		.byte	0
 1785 004e 01       		.byte	1
 1786 004f 00       		.byte	0
 1787 0050 03       		.byte	3
 1788 0051 00       		.byte	0
 1789 0052 01       		.byte	1
 1790 0053 00       		.byte	0
 1791 0054 02       		.byte	2
 1792 0055 00       		.byte	0
 1793 0056 01       		.byte	1
 1794 0057 00       		.byte	0
 1795 0058 04       		.byte	4
 1796 0059 00       		.byte	0
 1797 005a 01       		.byte	1
 1798 005b 00       		.byte	0
 1799 005c 02       		.byte	2
 1800 005d 00       		.byte	0
 1801 005e 01       		.byte	1
 1802 005f 00       		.byte	0
 1803 0060 03       		.byte	3
 1804 0061 00       		.byte	0
 1805 0062 01       		.byte	1
 1806 0063 00       		.byte	0
 1807 0064 02       		.byte	2
 1808 0065 00       		.byte	0
 1809 0066 01       		.byte	1
 1810 0067 00       		.byte	0
 1811 0068 05       		.byte	5
 1812 0069 00       		.byte	0
 1813 006a 01       		.byte	1
 1814 006b 00       		.byte	0
 1815 006c 02       		.byte	2
 1816 006d 00       		.byte	0
 1817 006e 01       		.byte	1
 1818 006f 00       		.byte	0
 1819 0070 03       		.byte	3
 1820 0071 00       		.byte	0
 1821 0072 01       		.byte	1
 1822 0073 00       		.byte	0
 1823 0074 02       		.byte	2
 1824 0075 00       		.byte	0
 1825 0076 01       		.byte	1
 1826 0077 00       		.byte	0
 1827 0078 04       		.byte	4
 1828 0079 00       		.byte	0
 1829 007a 01       		.byte	1
 1830 007b 00       		.byte	0
 1831 007c 02       		.byte	2
 1832 007d 00       		.byte	0
 1833 007e 01       		.byte	1
 1834 007f 00       		.byte	0
 1835 0080 03       		.byte	3
 1836 0081 00       		.byte	0
 1837 0082 01       		.byte	1
 1838 0083 00       		.byte	0
 1839 0084 02       		.byte	2
 1840 0085 00       		.byte	0
 1841 0086 01       		.byte	1
 1842 0087 00       		.byte	0
 1843 0088 07       		.byte	7
 1844 0089 00       		.byte	0
 1845 008a 01       		.byte	1
 1846 008b 00       		.byte	0
 1847 008c 02       		.byte	2
 1848 008d 00       		.byte	0
 1849 008e 01       		.byte	1
 1850 008f 00       		.byte	0
 1851 0090 03       		.byte	3
 1852 0091 00       		.byte	0
 1853 0092 01       		.byte	1
 1854 0093 00       		.byte	0
 1855 0094 02       		.byte	2
 1856 0095 00       		.byte	0
 1857 0096 01       		.byte	1
 1858 0097 00       		.byte	0
 1859 0098 04       		.byte	4
 1860 0099 00       		.byte	0
 1861 009a 01       		.byte	1
 1862 009b 00       		.byte	0
 1863 009c 02       		.byte	2
 1864 009d 00       		.byte	0
 1865 009e 01       		.byte	1
 1866 009f 00       		.byte	0
 1867 00a0 03       		.byte	3
 1868 00a1 00       		.byte	0
 1869 00a2 01       		.byte	1
 1870 00a3 00       		.byte	0
 1871 00a4 02       		.byte	2
 1872 00a5 00       		.byte	0
 1873 00a6 01       		.byte	1
 1874 00a7 00       		.byte	0
 1875 00a8 05       		.byte	5
 1876 00a9 00       		.byte	0
 1877 00aa 01       		.byte	1
 1878 00ab 00       		.byte	0
 1879 00ac 02       		.byte	2
 1880 00ad 00       		.byte	0
 1881 00ae 01       		.byte	1
 1882 00af 00       		.byte	0
 1883 00b0 03       		.byte	3
 1884 00b1 00       		.byte	0
 1885 00b2 01       		.byte	1
 1886 00b3 00       		.byte	0
 1887 00b4 02       		.byte	2
 1888 00b5 00       		.byte	0
 1889 00b6 01       		.byte	1
 1890 00b7 00       		.byte	0
 1891 00b8 04       		.byte	4
 1892 00b9 00       		.byte	0
 1893 00ba 01       		.byte	1
 1894 00bb 00       		.byte	0
 1895 00bc 02       		.byte	2
 1896 00bd 00       		.byte	0
 1897 00be 01       		.byte	1
 1898 00bf 00       		.byte	0
 1899 00c0 03       		.byte	3
 1900 00c1 00       		.byte	0
 1901 00c2 01       		.byte	1
 1902 00c3 00       		.byte	0
 1903 00c4 02       		.byte	2
 1904 00c5 00       		.byte	0
 1905 00c6 01       		.byte	1
 1906 00c7 00       		.byte	0
 1907 00c8 06       		.byte	6
 1908 00c9 00       		.byte	0
 1909 00ca 01       		.byte	1
 1910 00cb 00       		.byte	0
 1911 00cc 02       		.byte	2
 1912 00cd 00       		.byte	0
 1913 00ce 01       		.byte	1
 1914 00cf 00       		.byte	0
 1915 00d0 03       		.byte	3
 1916 00d1 00       		.byte	0
 1917 00d2 01       		.byte	1
 1918 00d3 00       		.byte	0
 1919 00d4 02       		.byte	2
 1920 00d5 00       		.byte	0
 1921 00d6 01       		.byte	1
 1922 00d7 00       		.byte	0
 1923 00d8 04       		.byte	4
 1924 00d9 00       		.byte	0
 1925 00da 01       		.byte	1
 1926 00db 00       		.byte	0
 1927 00dc 02       		.byte	2
 1928 00dd 00       		.byte	0
 1929 00de 01       		.byte	1
 1930 00df 00       		.byte	0
 1931 00e0 03       		.byte	3
 1932 00e1 00       		.byte	0
 1933 00e2 01       		.byte	1
 1934 00e3 00       		.byte	0
 1935 00e4 02       		.byte	2
 1936 00e5 00       		.byte	0
 1937 00e6 01       		.byte	1
 1938 00e7 00       		.byte	0
 1939 00e8 05       		.byte	5
 1940 00e9 00       		.byte	0
 1941 00ea 01       		.byte	1
 1942 00eb 00       		.byte	0
 1943 00ec 02       		.byte	2
 1944 00ed 00       		.byte	0
 1945 00ee 01       		.byte	1
 1946 00ef 00       		.byte	0
 1947 00f0 03       		.byte	3
 1948 00f1 00       		.byte	0
 1949 00f2 01       		.byte	1
 1950 00f3 00       		.byte	0
 1951 00f4 02       		.byte	2
 1952 00f5 00       		.byte	0
 1953 00f6 01       		.byte	1
 1954 00f7 00       		.byte	0
 1955 00f8 04       		.byte	4
 1956 00f9 00       		.byte	0
 1957 00fa 01       		.byte	1
 1958 00fb 00       		.byte	0
 1959 00fc 02       		.byte	2
 1960 00fd 00       		.byte	0
 1961 00fe 01       		.byte	1
 1962 00ff 00       		.byte	0
 1963 0100 03       		.byte	3
 1964 0101 00       		.byte	0
 1965 0102 01       		.byte	1
 1966 0103 00       		.byte	0
 1967 0104 02       		.byte	2
 1968 0105 00       		.byte	0
 1969 0106 01       		.byte	1
 1970 0107 00       		.byte	0
 1971              		.text
 1972              		.align	2
 1973              		.global	OSEventNameGet
 1975              	OSEventNameGet:
 1976              	.LFB0:
   1:../os_core/os_core.c **** /*
   2:../os_core/os_core.c **** ***************************************************************************************************
   3:../os_core/os_core.c **** *                                                uC/OS-II
   4:../os_core/os_core.c **** *                                          The Real-Time Kernel
   5:../os_core/os_core.c **** *                                             CORE FUNCTIONS
   6:../os_core/os_core.c **** *
   7:../os_core/os_core.c **** *                          (c) Copyright 1992-2003, Jean J. Labrosse, Weston, FL
   8:../os_core/os_core.c **** *                                           All Rights Reserved
   9:../os_core/os_core.c **** *
  10:../os_core/os_core.c **** * File    : OS_CORE.C
  11:../os_core/os_core.c **** * By      : Jean J. Labrosse
  12:../os_core/os_core.c **** * Version : V2.76
  13:../os_core/os_core.c **** ***************************************************************************************************
  14:../os_core/os_core.c **** */
  15:../os_core/os_core.c **** 
  16:../os_core/os_core.c **** #ifndef  OS_MASTER_FILE
  17:../os_core/os_core.c **** #define  OS_GLOBALS
  18:../os_core/os_core.c **** #include "ucos_ii.h"
  19:../os_core/os_core.c **** #endif
  20:../os_core/os_core.c **** 
  21:../os_core/os_core.c **** /*
  22:../os_core/os_core.c **** ***************************************************************************************************
  23:../os_core/os_core.c **** *                              MAPPING TABLE TO MAP BIT POSITION TO BIT MASK
  24:../os_core/os_core.c **** *
  25:../os_core/os_core.c **** * Note: Index into table is desired bit position, 0..7
  26:../os_core/os_core.c **** *       Indexed value corresponds to bit mask
  27:../os_core/os_core.c **** ***************************************************************************************************
  28:../os_core/os_core.c **** */
  29:../os_core/os_core.c **** 
  30:../os_core/os_core.c **** INT8U  const  OSMapTbl[8]   = {0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80};
  31:../os_core/os_core.c **** 
  32:../os_core/os_core.c **** /*
  33:../os_core/os_core.c **** ***************************************************************************************************
  34:../os_core/os_core.c **** *                                       PRIORITY RESOLUTION TABLE
  35:../os_core/os_core.c **** *
  36:../os_core/os_core.c **** * Note: Index into table is bit pattern to resolve highest priority
  37:../os_core/os_core.c **** *       Indexed value corresponds to highest priority bit position (i.e. 0..7)
  38:../os_core/os_core.c **** ***************************************************************************************************
  39:../os_core/os_core.c **** */
  40:../os_core/os_core.c **** 
  41:../os_core/os_core.c **** INT8U  const  OSUnMapTbl[256] = {
  42:../os_core/os_core.c ****     0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x00 to 0x0F                          
  43:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x10 to 0x1F                          
  44:../os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x20 to 0x2F                          
  45:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x30 to 0x3F                          
  46:../os_core/os_core.c ****     6, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x40 to 0x4F                          
  47:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x50 to 0x5F                          
  48:../os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x60 to 0x6F                          
  49:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x70 to 0x7F                          
  50:../os_core/os_core.c ****     7, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x80 to 0x8F                          
  51:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x90 to 0x9F                          
  52:../os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xA0 to 0xAF                          
  53:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xB0 to 0xBF                          
  54:../os_core/os_core.c ****     6, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xC0 to 0xCF                          
  55:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xD0 to 0xDF                          
  56:../os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xE0 to 0xEF                          
  57:../os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0        /* 0xF0 to 0xFF                          
  58:../os_core/os_core.c **** };
  59:../os_core/os_core.c **** 
  60:../os_core/os_core.c **** /*$PAGE*/
  61:../os_core/os_core.c **** /*
  62:../os_core/os_core.c **** ***************************************************************************************************
  63:../os_core/os_core.c **** *                                       FUNCTION PROTOTYPES
  64:../os_core/os_core.c **** ***************************************************************************************************
  65:../os_core/os_core.c **** */
  66:../os_core/os_core.c **** static  void  OS_InitEventList(void);
  67:../os_core/os_core.c **** static  void  OS_InitMisc(void);
  68:../os_core/os_core.c **** static  void  OS_InitRdyList(void);
  69:../os_core/os_core.c **** static  void  OS_InitTaskIdle(void);
  70:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
  71:../os_core/os_core.c **** static  void  OS_InitTaskStat(void);
  72:../os_core/os_core.c **** #endif
  73:../os_core/os_core.c **** static  void  OS_InitTCBList(void);
  74:../os_core/os_core.c ****   
  75:../os_core/os_core.c **** /*$PAGE*/
  76:../os_core/os_core.c **** /*
  77:../os_core/os_core.c **** ***************************************************************************************************
  78:../os_core/os_core.c **** *                         GET THE NAME OF A SEMAPHORE, MUTEX, MAILBOX or QUEUE
  79:../os_core/os_core.c **** *
  80:../os_core/os_core.c **** * Description: This function is used to obtain the name assigned to a semaphore, mutex, mailbox or 
  81:../os_core/os_core.c **** *
  82:../os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event group.  'pevent' can point either to a semaphore
  83:../os_core/os_core.c **** *                        a mutex, a mailbox or a queue.  Where this function is concerned, the actu
  84:../os_core/os_core.c **** *                        type is irrelevant.
  85:../os_core/os_core.c **** *
  86:../os_core/os_core.c **** *              pname     is a pointer to an ASCII string that will receive the name of the semaphor
  87:../os_core/os_core.c **** *                        mutex, mailbox or queue.  The string must be able to hold at least 
  88:../os_core/os_core.c **** *                        OS_EVENT_NAME_SIZE characters.
  89:../os_core/os_core.c **** *
  90:../os_core/os_core.c **** *              err       is a pointer to an error code that can contain one of the following values
  91:../os_core/os_core.c **** *
  92:../os_core/os_core.c **** *                        OS_NO_ERR                  if the name was copied to 'pname'
  93:../os_core/os_core.c **** *                        OS_ERR_EVENT_TYPE          if 'pevent' is not pointing to the proper event
  94:../os_core/os_core.c **** *                                                   control block type.
  95:../os_core/os_core.c **** *                        OS_ERR_PNAME_NULL          You passed a NULL pointer for 'pname'
  96:../os_core/os_core.c **** *                        OS_ERR_PEVENT_NULL         if you passed a NULL pointer for 'pevent'
  97:../os_core/os_core.c **** *
  98:../os_core/os_core.c **** * Returns    : The length of the string or 0 if the 'pevent' is a NULL pointer.
  99:../os_core/os_core.c **** ***************************************************************************************************
 100:../os_core/os_core.c **** */
 101:../os_core/os_core.c **** 
 102:../os_core/os_core.c **** #if OS_EVENT_EN && (OS_EVENT_NAME_SIZE > 1)
 103:../os_core/os_core.c **** INT8U  OSEventNameGet (OS_EVENT *pevent, char *pname, INT8U *err)
 104:../os_core/os_core.c **** {
 1977              		.loc 1 104 0
 1978              		.cfi_startproc
 1979              		@ Function supports interworking.
 1980              		@ args = 0, pretend = 0, frame = 24
 1981              		@ frame_needed = 1, uses_anonymous_args = 0
 1982 0000 0DC0A0E1 		mov	ip, sp
 1983              	.LCFI0:
 1984              		.cfi_def_cfa_register 12
 1985 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1986 0008 04B04CE2 		sub	fp, ip, #4
 1987              		.cfi_offset 14, -8
 1988              		.cfi_offset 13, -12
 1989              		.cfi_offset 11, -16
 1990              	.LCFI1:
 1991              		.cfi_def_cfa 11, 4
 1992 000c 18D04DE2 		sub	sp, sp, #24
 1993 0010 18000BE5 		str	r0, [fp, #-24]
 1994 0014 1C100BE5 		str	r1, [fp, #-28]
 1995 0018 20200BE5 		str	r2, [fp, #-32]
 105:../os_core/os_core.c ****     INT8U      len;
 106:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 107:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 108:../os_core/os_core.c **** 
 109:../os_core/os_core.c **** 
 110:../os_core/os_core.c **** 
 111:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 112:../os_core/os_core.c **** #endif    
 113:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 1996              		.loc 1 113 0
 1997              	@ 113 "../os_core/os_core.c" 1
 1998 001c 00000FE1 		mrs   r0, cpsr
 1999              	@ 0 "" 2
 2000              	@ 113 "../os_core/os_core.c" 1
 2001 0020 04002DE5 		stmfd sp!, {r0}
 2002              	@ 0 "" 2
 2003              	@ 113 "../os_core/os_core.c" 1
 2004 0024 C00080E3 		orr   r0, r0, #0b11000000
 2005              	@ 0 "" 2
 2006              	@ 113 "../os_core/os_core.c" 1
 2007 0028 00F021E1 		msr   cpsr_c, r0
 2008              	@ 0 "" 2
 114:../os_core/os_core.c **** #if OS_ARG_CHK_EN > 0
 115:../os_core/os_core.c ****     if (pevent == (OS_EVENT *)0) {               /* Is 'pevent' a NULL pointer?                    
 2009              		.loc 1 115 0
 2010 002c 18301BE5 		ldr	r3, [fp, #-24]
 2011 0030 000053E3 		cmp	r3, #0
 2012 0034 0600001A 		bne	.L2
 116:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2013              		.loc 1 116 0
 2014              	@ 116 "../os_core/os_core.c" 1
 2015 0038 04009DE4 		ldmfd sp!, {r0}
 2016              	@ 0 "" 2
 2017              	@ 116 "../os_core/os_core.c" 1
 2018 003c 00F021E1 		msr   cpsr_c, r0
 2019              	@ 0 "" 2
 117:../os_core/os_core.c ****         *err = OS_ERR_PEVENT_NULL;
 2020              		.loc 1 117 0
 2021 0040 20301BE5 		ldr	r3, [fp, #-32]
 2022 0044 0420A0E3 		mov	r2, #4
 2023 0048 0020C3E5 		strb	r2, [r3, #0]
 118:../os_core/os_core.c ****         return (0);
 2024              		.loc 1 118 0
 2025 004c 0030A0E3 		mov	r3, #0
 2026 0050 220000EA 		b	.L3
 2027              	.L2:
 119:../os_core/os_core.c ****     }
 120:../os_core/os_core.c ****     if (pname == (char *)0) {                    /* Is 'pname' a NULL pointer?                     
 2028              		.loc 1 120 0
 2029 0054 1C301BE5 		ldr	r3, [fp, #-28]
 2030 0058 000053E3 		cmp	r3, #0
 2031 005c 0600001A 		bne	.L4
 121:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2032              		.loc 1 121 0
 2033              	@ 121 "../os_core/os_core.c" 1
 2034 0060 04009DE4 		ldmfd sp!, {r0}
 2035              	@ 0 "" 2
 2036              	@ 121 "../os_core/os_core.c" 1
 2037 0064 00F021E1 		msr   cpsr_c, r0
 2038              	@ 0 "" 2
 122:../os_core/os_core.c ****         *err = OS_ERR_PNAME_NULL;
 2039              		.loc 1 122 0
 2040 0068 20301BE5 		ldr	r3, [fp, #-32]
 2041 006c 0F20A0E3 		mov	r2, #15
 2042 0070 0020C3E5 		strb	r2, [r3, #0]
 123:../os_core/os_core.c ****         return (0);
 2043              		.loc 1 123 0
 2044 0074 0030A0E3 		mov	r3, #0
 2045 0078 180000EA 		b	.L3
 2046              	.L4:
 124:../os_core/os_core.c ****     }
 125:../os_core/os_core.c **** #endif
 126:../os_core/os_core.c ****     switch (pevent->OSEventType) {
 2047              		.loc 1 126 0
 2048 007c 18301BE5 		ldr	r3, [fp, #-24]
 2049 0080 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2050 0084 013043E2 		sub	r3, r3, #1
 2051 0088 030053E3 		cmp	r3, #3
 2052 008c 0D00008A 		bhi	.L5
 127:../os_core/os_core.c ****         case OS_EVENT_TYPE_SEM:
 128:../os_core/os_core.c ****         case OS_EVENT_TYPE_MUTEX:
 129:../os_core/os_core.c ****         case OS_EVENT_TYPE_MBOX:
 130:../os_core/os_core.c ****         case OS_EVENT_TYPE_Q:
 131:../os_core/os_core.c ****              break;
 132:../os_core/os_core.c **** 
 133:../os_core/os_core.c ****         default:
 134:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 135:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 136:../os_core/os_core.c ****              return (0);
 137:../os_core/os_core.c ****     }
 138:../os_core/os_core.c ****     len  = OS_StrCopy(pname, pevent->OSEventName);    /* Copy name from OS_EVENT                   
 2053              		.loc 1 138 0
 2054 0090 18301BE5 		ldr	r3, [fp, #-24]
 2055 0094 103083E2 		add	r3, r3, #16
 2056 0098 1C001BE5 		ldr	r0, [fp, #-28]
 2057 009c 0310A0E1 		mov	r1, r3
 2058 00a0 FEFFFFEB 		bl	OS_StrCopy
 2059 00a4 0030A0E1 		mov	r3, r0
 2060 00a8 0D304BE5 		strb	r3, [fp, #-13]
 139:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2061              		.loc 1 139 0
 2062              	@ 139 "../os_core/os_core.c" 1
 2063 00ac 04009DE4 		ldmfd sp!, {r0}
 2064              	@ 0 "" 2
 2065              	@ 139 "../os_core/os_core.c" 1
 2066 00b0 00F021E1 		msr   cpsr_c, r0
 2067              	@ 0 "" 2
 140:../os_core/os_core.c ****     *err = OS_NO_ERR;
 2068              		.loc 1 140 0
 2069 00b4 20301BE5 		ldr	r3, [fp, #-32]
 2070 00b8 0020A0E3 		mov	r2, #0
 2071 00bc 0020C3E5 		strb	r2, [r3, #0]
 141:../os_core/os_core.c ****     return (len);
 2072              		.loc 1 141 0
 2073 00c0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2074 00c4 050000EA 		b	.L3
 2075              	.L5:
 134:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 2076              		.loc 1 134 0
 2077              	@ 134 "../os_core/os_core.c" 1
 2078 00c8 04009DE4 		ldmfd sp!, {r0}
 2079              	@ 0 "" 2
 2080              	@ 134 "../os_core/os_core.c" 1
 2081 00cc 00F021E1 		msr   cpsr_c, r0
 2082              	@ 0 "" 2
 135:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 2083              		.loc 1 135 0
 2084 00d0 20301BE5 		ldr	r3, [fp, #-32]
 2085 00d4 0120A0E3 		mov	r2, #1
 2086 00d8 0020C3E5 		strb	r2, [r3, #0]
 136:../os_core/os_core.c ****              return (0);
 2087              		.loc 1 136 0
 2088 00dc 0030A0E3 		mov	r3, #0
 2089              	.L3:
 142:../os_core/os_core.c **** }
 2090              		.loc 1 142 0
 2091 00e0 0300A0E1 		mov	r0, r3
 2092 00e4 0CD04BE2 		sub	sp, fp, #12
 2093 00e8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2094 00ec 1EFF2FE1 		bx	lr
 2095              		.cfi_endproc
 2096              	.LFE0:
 2098              		.align	2
 2099              		.global	OSEventNameSet
 2101              	OSEventNameSet:
 2102              	.LFB1:
 143:../os_core/os_core.c **** #endif
 144:../os_core/os_core.c **** 
 145:../os_core/os_core.c **** /*$PAGE*/
 146:../os_core/os_core.c **** /*
 147:../os_core/os_core.c **** ***************************************************************************************************
 148:../os_core/os_core.c **** *                         ASSIGN A NAME TO A SEMAPHORE, MUTEX, MAILBOX or QUEUE
 149:../os_core/os_core.c **** *
 150:../os_core/os_core.c **** * Description: This function assigns a name to a semaphore, mutex, mailbox or queue.
 151:../os_core/os_core.c **** *
 152:../os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event group.  'pevent' can point either to a semaphore
 153:../os_core/os_core.c **** *                        a mutex, a mailbox or a queue.  Where this function is concerned, it doesn
 154:../os_core/os_core.c **** *                        matter the actual type.
 155:../os_core/os_core.c **** *
 156:../os_core/os_core.c **** *              pname     is a pointer to an ASCII string that will be used as the name of the semap
 157:../os_core/os_core.c **** *                        mutex, mailbox or queue.  The string must be able to hold at least 
 158:../os_core/os_core.c **** *                        OS_EVENT_NAME_SIZE characters.
 159:../os_core/os_core.c **** *
 160:../os_core/os_core.c **** *              err       is a pointer to an error code that can contain one of the following values
 161:../os_core/os_core.c **** *
 162:../os_core/os_core.c **** *                        OS_NO_ERR                  if the requested task is resumed
 163:../os_core/os_core.c **** *                        OS_ERR_EVENT_TYPE          if 'pevent' is not pointing to the proper event
 164:../os_core/os_core.c **** *                                                   control block type.
 165:../os_core/os_core.c **** *                        OS_ERR_PNAME_NULL          You passed a NULL pointer for 'pname'
 166:../os_core/os_core.c **** *                        OS_ERR_PEVENT_NULL         if you passed a NULL pointer for 'pevent'
 167:../os_core/os_core.c **** *
 168:../os_core/os_core.c **** * Returns    : None
 169:../os_core/os_core.c **** ***************************************************************************************************
 170:../os_core/os_core.c **** */
 171:../os_core/os_core.c **** 
 172:../os_core/os_core.c **** #if OS_EVENT_EN && (OS_EVENT_NAME_SIZE > 1)
 173:../os_core/os_core.c **** void  OSEventNameSet (OS_EVENT *pevent, char *pname, INT8U *err)
 174:../os_core/os_core.c **** {
 2103              		.loc 1 174 0
 2104              		.cfi_startproc
 2105              		@ Function supports interworking.
 2106              		@ args = 0, pretend = 0, frame = 24
 2107              		@ frame_needed = 1, uses_anonymous_args = 0
 2108 00f0 0DC0A0E1 		mov	ip, sp
 2109              	.LCFI2:
 2110              		.cfi_def_cfa_register 12
 2111 00f4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2112 00f8 04B04CE2 		sub	fp, ip, #4
 2113              		.cfi_offset 14, -8
 2114              		.cfi_offset 13, -12
 2115              		.cfi_offset 11, -16
 2116              	.LCFI3:
